User ID,Time (UTC),Survey Completion,Publisher Category,Gender,Age,Geography,Weight,Question #1 Answer,Question #2 Answer,Question #3 Synonym Group,Question #3 Raw Response,Response Time #1 (ms),Response Time #2 (ms),Response Time #3 (ms)
1615703318,2020-07-05 20:00:00,Complete,News,Unknown,Unknown,US-WEST-CA-San Francisco,,No,5,ss,ss,7133,4413,4188
1760344981,2020-07-05 18:00:00,Complete,Other,Female,25-34,US-WEST-CA-San Francisco,,Prefer not to answer,2,Nope,Nope,2484,3570,4509
2096277504,2020-07-04 01:00:00,Complete,News,Female,18-24,US-WEST-CA-San Francisco,,No,3,Reading the news,Reading the news,4669,5710,15961
2143195615,2020-07-03 19:00:00,Complete,Arts & Entertainment,Unknown,Unknown,US-WEST-CA-San Francisco,,No,3,"I had one bad experience, I wanted assistance and this cop was just a little too nonchalant","I had one bad experience, I wanted assistance and this cop was just a little too nonchalant",6658,6697,93363
291335151,2020-07-05 19:00:00,Complete,News,Unknown,Unknown,US-WEST-CA-San Francisco,,No,4,i dont know,n/a,35610,5477,10895
301919167,2020-07-05 18:00:00,Complete,News,Male,45-54,US-WEST-CA-San Francisco,,No,3,indifferent,indifferent,20696,4426,8411
340555680,2020-07-02 20:00:00,Complete,News,Unknown,Unknown,US-WEST-CA-San Francisco,,Yes,5,the cops saved my life,the cops saved my life,8811,7554,18502
390450157,2020-07-06 03:00:00,Complete,News,Male,45-54,US-WEST-CA-San Francisco,,No,4,No problems,No problems,19595,5851,10738
609817508,2020-07-03 19:00:00,Complete,News,Male,25-34,US-WEST-CA-San Francisco,,No,3,None,None,12799,10345,6602
722897977,2020-07-06 00:00:00,Complete,Reference,Male,18-24,US-WEST-CA-San Francisco,,Yes,5,"At the BLM protests, I saw a couple officers kneel in respect to the innocent deaths of black peoples.","At the BLM protests, I saw a couple officers kneel in respect to the innocent deaths of black peoples.",3992,4110,45463
733333239,2020-07-04 22:00:00,Complete,Arts & Entertainment,Unknown,Unknown,US-WEST-CA-San Francisco,,Prefer not to answer,3,i dont know,i dont know,3361,4349,8972